id,label,left_index,left_id,left_title,left_authors,left_venue,left_year,right_index,right_id,right_title,right_authors,right_venue,right_year
0,0,2524,2563,the demarcation protocol : a technique for maintaining constraints in distributed database systems,"d barbarс , h garcia-molina",vldb j.,1994.0,3624,6425,local verification of global integrity constraints in distributed databases,"a gupta , j widom",,
1,1,1832,1861,on-demand data elevation in hierarchical multimedia storage servers,"p triantafillou , t papadakis",vldb,1997.0,13250,64163,on-demand data elevation in a hierarchical multimedia storage server,"p triantallou , t papadakis","proc . of 23rd intl. conf . on very large data bases , vldb ,",1997.0
2,1,2150,2187,"database tuning : principles , experiments , and troubleshooting techniques","d shasha , p bonnet",vldb,2002.0,13226,64008,"database tuning : principles , experiments , and troubleshooting techniques ( part i )","d shasha , p bonnet","proceedings of the 2002 acm sigmod international conference & hellip ; ,",2002.0
3,0,600,611,dna-miner : a system prototype for mining dna sequences,"j han , h jamil , y lu , l chen , y liao , j pei",sigmod conference,2001.0,5155,15632,n. stefanovic 1997 â ?? geominer : a system prototype for spatial data miningâ ??,"j han , k koperski",proc . acm-sigmod int . conf . on management of data ( sigmod &#39; 97,
4,0,620,631,communication efficient distributed mining of association rules,"a schuster , r wolff",sigmod conference,2001.0,7193,27684,mining generalized association rules,"r agrawal , r srikant","proceedings of the 1995 international conference of very & hellip ; ,",
5,0,2416,2454,global transaction support for workflow management systems : from formal specification to practical implementation,"p grefen , j vonk , p apers",vldb j.,2001.0,3801,7504,distributed transaction support for workflow management applications,"j vonk , p grefen , e boertjes , p apers","procs . 10th int . conf . on database and expert system & hellip ; ,",
6,0,1805,1834,the x-tree : an index structure for high-dimensional data,"s berchtold , d keim , h kriegel",vldb,1996.0,10170,45355,"the tv-tree { an index structure for high-dimensional data . the vldb journal , 3 ( 4 ) : 517 { 549","ki lin , hv jagadish , c faloutsos",,1994.0
7,0,276,283,an extensible compressor for xml data,"h liefke , d suciu",sigmod record,2000.0,6884,25847,xmill : an efficient compressor for xml data,"l hartmut , d suciu",,
8,0,1083,1105,database systems management and oracle8,c doherty,sigmod conference,1998.0,12688,60693,the cedar database management system,m brownâ ? ¦,"proc . 1981 acmsigmod conference on management of data , ann & hellip ; ,",
9,1,1452,1480,a critique of ansi sql isolation levels,"h berenson , p bernstein , j gray , j melton , e o'neil , p o'neil",sigmod conference,1995.0,10148,45262,a critique of ansi sql isolation levels,"h berenson , p bernstein , j gray , j melton","proceedings of the acm sigmod international conference on & hellip ; ,",1995.0
10,0,993,1012,online association rule mining,c hidber,sigmod conference,1999.0,2659,631,mining fuzzy association rules in database,"mk chan , f ada , hw man","sigmod record ,",
11,0,2042,2076,mixed mode xml query processing,"a halverson , j burger , l galanis , a kini , r krishnamurthy , a rao , f tian , s viglas , y wang , j naughton , d dewitt",vldb,2003.0,2803,1563,a transducer-based xml query processor,", p mukhopadhyay , y papakonstantinou","vldb ,",2002.0
12,1,928,944,dynamat : a dynamic view management system for data warehouses,"y kotidis , n roussopoulos",sigmod conference,1999.0,13175,63682,dynamat : a dynamic viewmanagement system fordata warehouses,ykn roussopoulos,proc . of the acm sigmod,
13,0,19,19,mining generalized association rules,"r srikant , r agrawal",vldb,1995.0,3575,6179,mining association rules from semi-structured data,"k maruyama , k uehara","icdcs workshop of knowledge discovery and data mining in the & hellip ; ,",2000.0
14,0,95,95,fast algorithms for mining association rules in large databases,"r agrawal , r srikant",vldb,1994.0,3489,5659,"data mining using two-dimensional optimized association rules for numeric data : scheme , algorithms ,","t fukuda , y morimoto , s morishita , t tokuyama",proceedings of the acm sigmod international conference on,
15,0,782,794,on the issue of valid time ( s ) in temporal databases,"s kokkotos , e ioannidis , t panayiotopoulos , c spyropoulos",sigmod record,1995.0,6038,20719,temporal databases,rt snodgrass,,
16,0,971,990,data management issues in electronic commerce ( panel ),m жzsu,sigmod conference,1999.0,4677,12798,special section on data management issues in e-commerce,a dogac,"acm sigmod record ,",
17,1,1060,1082,storage and retrieval of xml data using relational databases,,,2001.0,6792,25283,storage and retrieval of xml data using relational databases,"s chaudhuri , k shim","data engineering , 2003 . proceedings . 19th international & hellip ; ,",2003.0
